Items,STATUS,current_Q,Usage_Laptop,Usage_MobilePhone,Usage_Smartphone,Usage_Tablet,Usage_SmartWatch,Usage_SmartCar,Usage_PC,Usage_SmartTV,Usage_Console,Usage_SmartLights,Usage_SmartHeater,Usage_SmartSpeaker,CyberThreat_Danger,CyberThreat_FirewallSecurity,CyberThreat_KnownWebsites,CyberThreat_Risk4Individual,CyberThreat_OnInfrastructure,CyberThreat_GERPreparedness,CyberThreat_SelfDefense,CyberThreat_Uninformed,CyberThreat_Ignorance,CyberThreat_Education,CyberThreat_Helpless,CyberThreat_InformationSource,CyberThreat_CyberWar,CyberThreat_FearCyberWar,CyberThreat_GERCounterAttack,CyberThreat_LEACompetence,CyberThreat_LEAInsecurity,CyberThreat_CyberCrimeJustice,Knows_ENISA,Knows_BSI,Knows_BKA,Knows_CERTl,Knows_Europol,Knows_CAZ,Knows_ProPK,Knows_Zitis,Knows_Athene,Knows_CISPA,Knows_HGI,Knows_CODE,Knows_Kastel,Knows_MPI,Knows_ACS,Knows_CERTb,Knows_CERTv,Knows_Heise,Knows_CyberMonth,Knows_PWDay,Knows_DigDay,Knows_CSECDay,PastVictim_Virus,PastVictim_DDoS,PastVictim_PerfTheft,PastVictim_APT,PastVictim_Sidechannel,PastVictim_Spam,PastVictim_CyBully,PastVictim_CyStalk,PastVictim_IDTheft,PastVictim_Ransomware,PastVictim_ShopScam,PastVictim_Scareware,PastVictim_Spyware,PastVictim_Phishing,PastVictim_Doxing,PastVictim_SocEng,PastVictim_SocMedHack,PastHelp_BSI,PastHelp_CERTl,PastHelp_Police,PastHelp_Manuf,PastHelp_Provider,PastHelp_ConsOffice,PastHelp_EmployerIT,PastHelp_PCShop,PastHelp_PublicMed,PastHelp_PrivateMed,PastHelp_Forum,PastHelp_IntExperts,PastHelp_Influencer,PastHelp_Family,PastHelp_Colleague,PastHelp_Self,FutureVictim_Virus,FutureVictim_DDoS,FutureVictim_PerfTheft,FutureVictim_APT,FutureVictim_Sidechannel,FutureVictim_Spam,FutureVictim_CyBully,FutureVictim_CyStalk,FutureVictim_IDTheft,FutureVictim_Ransomware,FutureVictim_ShopScam,FutureVictim_Scareware,FutureVictim_Spyware,FutureVictim_Phishing,FutureVictim_Doxing,FutureVictim_SocEng,FutureVictim_SocMedHack,Uses_AntivirusPC,Uses_AntivirusMobile,Uses_BackupPC,Uses_BackupMobile,Uses_FirewallPC,Uses_FirewallMobile,Uses_EncrMessenger,Uses_Spamfilter,Uses_FileEncryption,Uses_MailEncryption,Uses_AnonService,Uses_VPN,Uses_PWManager,Uses_2FA,Uses_OSUpdates,Uses_AppUpdates,Uses_Camcover,Uses_PWChange,Uses_DriveBackup,Uses_CloudBackup,Uses_SafeSearchEng,PastInfo_School,PastInfo_Fam,PastInfo_Press,PastInfo_Publication,PastInfo_TV,PastInfo_Radio,PastInfo_SecAgencySites,PastInfo_SecNewSites,PastInfo_SoftwareSites,PastInfo_SecSoftwareSites,PastInfo_Blog,PastInfo_MicroBlog,PastInfo_Multimedia,PastInfo_SocialMedia,PastInfo_Messenger,PastInfo_Newsletter,PastInfo_Podcast,PastInfo_WarningApps,PastInfo_InstalledSoftware,FutureInfo_School,FutureInfo_Fam,FutureInfo_Press,FutureInfo_Publication,FutureInfo_TV,FutureInfo_Radio,FutureInfo_SecAgencySites,FutureInfo_SecNewSites,FutureInfo_SoftwareSites,FutureInfo_SecSoftwareSites,FutureInfo_Blog,FutureInfo_MicroBlog,FutureInfo_Multimedia,FutureInfo_SocialMedia,FutureInfo_Messenger,FutureInfo_Newsletter,FutureInfo_Podcast,FutureInfo_WarningApps,FutureInfo_InstalledSoftware,RelInfo_CurrentSpamCampaigns,RelInfo_NewMalware,RelInfo_SecGap,RelInfo_ImportantUpdate,RelInfo_DataBreakdown,RelInfo_BestPractice,RelInfo_SecBanking,RelInfo_SecShopping,RelInfo_SecAccounts,RelInfo_SecHomeNetwork,RelInfo_SecSmartHome,RelInfo_SecEmail,RelInfo_SecSocialMedia,RelInfo_SecPublicWifi,RelInfo_SecDevice,RelInfo_Checklist,RelInfo_Tutorial,RelInfo_TechSupport,RelInfo_RecHelp,Sum_institution_knowledge,Sum_Victim,Sum_Fear,Sum_SecurityLevel,Sum_Info_Width
Knows_Heise,,,0.16,0.14,0.0,0.16,0.16,0.22,0.15,0.0,0.24,0.21,0.28,0.16,0.14,0.0,0.0,0.07,0.06,0.0,0.24,-0.09,-0.14,0.07,-0.12,0.29,0.14,0.1,0.13,0.07,0.0,0.1,0.46,0.52,0.31,0.47,0.35,0.44,0.34,0.43,0.44,0.44,0.45,0.47,0.46,0.35,0.46,0.57,0.54,1.0,0.51,0.45,0.41,0.4,0.2,0.3,0.31,0.35,0.3,0.0,0.2,0.19,0.16,0.09,0.15,0.19,0.28,0.2,0.27,0.27,0.15,0.28,0.29,0.0,0.14,0.1,0.12,0.24,0.14,0.23,0.26,0.38,0.26,0.24,0.0,0.17,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.18,0.1,0.09,0.12,0.24,0.09,0.23,0.22,0.31,0.26,0.21,0.23,0.1,0.13,0.15,0.17,0.23,0.17,0.38,0.29,0.19,0.21,0.4,0.07,0.12,0.41,0.54,0.3,0.26,0.32,0.29,0.23,0.15,0.16,0.25,0.32,0.22,0.21,0.0,0.0,-0.1,0.08,-0.15,-0.07,0.15,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,-0.11,-0.11,0.0,0.0,0.0,-0.08,-0.07,-0.09,-0.08,0.0,-0.09,-0.06,0.0,0.62,0.19,0.18,0.3,0.37
Knows_CyberMonth,,,0.15,0.17,0.12,0.21,0.19,0.29,0.1,0.11,0.32,0.26,0.29,0.19,0.12,0.0,0.09,0.0,0.0,0.24,0.19,-0.07,-0.12,0.11,0.0,0.25,0.09,0.14,0.14,0.19,0.13,0.19,0.63,0.43,0.26,0.63,0.37,0.58,0.5,0.57,0.63,0.5,0.69,0.69,0.65,0.49,0.62,0.6,0.64,0.51,1.0,0.55,0.69,0.62,0.22,0.34,0.43,0.47,0.44,0.0,0.31,0.3,0.25,0.15,0.2,0.31,0.27,0.28,0.35,0.4,0.27,0.28,0.36,0.07,0.18,0.15,0.15,0.25,0.19,0.31,0.33,0.21,0.29,0.34,0.0,0.18,0.15,0.0,0.11,0.13,0.1,0.13,-0.08,0.17,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.13,0.08,0.0,0.0,0.12,0.22,0.19,0.0,0.16,0.22,-0.07,0.26,0.27,0.27,0.22,0.23,0.16,0.0,0.0,0.12,0.11,0.16,0.21,0.34,0.34,0.24,0.19,0.36,0.19,0.21,0.41,0.4,0.31,0.27,0.39,0.41,0.31,0.31,0.29,0.26,0.39,0.32,0.18,0.06,0.0,-0.06,0.0,-0.07,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,-0.07,0.08,0.0,0.0,0.0,0.0,0.0,-0.08,0.0,0.08,-0.11,-0.11,0.0,0.0,0.11,-0.09,0.0,0.0,-0.1,0.0,-0.07,0.0,0.0,0.67,0.26,0.21,0.26,0.42
Knows_PWDay,,,0.15,0.17,0.15,0.21,0.19,0.24,0.14,0.11,0.29,0.29,0.28,0.19,0.14,0.0,0.0,0.0,0.0,0.15,0.21,0.0,-0.09,0.1,0.0,0.22,0.11,0.13,0.1,0.14,0.11,0.15,0.52,0.46,0.33,0.48,0.33,0.47,0.39,0.47,0.48,0.4,0.47,0.5,0.5,0.38,0.52,0.53,0.55,0.45,0.55,1.0,0.61,0.57,0.18,0.29,0.36,0.4,0.33,0.0,0.24,0.25,0.2,0.11,0.2,0.24,0.25,0.22,0.32,0.28,0.18,0.26,0.31,0.08,0.19,0.14,0.16,0.25,0.18,0.26,0.29,0.27,0.28,0.28,0.07,0.23,0.15,0.0,0.07,0.11,0.09,0.1,0.0,0.15,0.18,0.08,0.08,0.1,0.12,0.0,0.0,0.12,0.08,0.0,0.0,0.08,0.19,0.17,0.0,0.14,0.2,0.0,0.23,0.23,0.3,0.24,0.22,0.21,0.0,0.07,0.17,0.19,0.22,0.21,0.31,0.32,0.25,0.2,0.31,0.14,0.17,0.37,0.39,0.32,0.25,0.34,0.36,0.28,0.26,0.24,0.24,0.33,0.3,0.18,0.07,0.0,0.0,0.0,-0.09,-0.07,0.07,0.11,0.0,0.0,0.0,0.08,0.1,0.0,0.0,0.0,0.06,0.0,0.0,0.14,0.08,0.1,0.0,0.08,0.09,-0.07,-0.07,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.23,0.19,0.28,0.4
Knows_DigDay,,,0.15,0.16,0.15,0.18,0.2,0.27,0.09,0.11,0.3,0.28,0.28,0.19,0.12,-0.07,0.06,0.0,0.0,0.22,0.17,-0.06,-0.08,0.1,-0.06,0.23,0.07,0.12,0.12,0.21,0.13,0.22,0.63,0.4,0.25,0.54,0.32,0.54,0.45,0.53,0.56,0.46,0.61,0.6,0.59,0.41,0.6,0.56,0.6,0.41,0.69,0.61,1.0,0.76,0.18,0.31,0.41,0.47,0.41,0.0,0.27,0.27,0.26,0.12,0.22,0.27,0.28,0.25,0.34,0.35,0.28,0.24,0.34,0.09,0.16,0.15,0.15,0.22,0.19,0.29,0.33,0.19,0.26,0.31,0.0,0.2,0.13,0.07,0.12,0.16,0.12,0.13,0.0,0.19,0.23,0.1,0.09,0.12,0.15,0.0,0.0,0.16,0.12,0.08,0.0,0.09,0.19,0.17,0.0,0.16,0.2,0.0,0.25,0.24,0.25,0.19,0.23,0.15,0.0,0.0,0.12,0.12,0.17,0.22,0.33,0.31,0.24,0.19,0.31,0.16,0.21,0.37,0.33,0.31,0.23,0.34,0.4,0.3,0.31,0.27,0.25,0.35,0.29,0.14,0.0,0.0,0.0,0.0,-0.07,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,-0.09,-0.08,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,-0.08,0.0,0.0,0.63,0.23,0.22,0.24,0.38
Knows_CSECDay,,,0.13,0.16,0.13,0.19,0.17,0.27,0.09,0.1,0.28,0.25,0.31,0.19,0.13,-0.07,0.07,0.0,0.0,0.2,0.17,0.0,-0.1,0.09,-0.06,0.22,0.1,0.13,0.13,0.17,0.14,0.18,0.64,0.43,0.25,0.55,0.31,0.53,0.47,0.57,0.58,0.46,0.58,0.57,0.57,0.43,0.58,0.54,0.59,0.4,0.62,0.57,0.76,1.0,0.19,0.3,0.39,0.42,0.38,0.0,0.25,0.27,0.26,0.12,0.2,0.27,0.28,0.24,0.34,0.37,0.27,0.25,0.33,0.08,0.17,0.14,0.14,0.2,0.19,0.27,0.31,0.19,0.24,0.29,0.0,0.19,0.14,0.0,0.13,0.16,0.14,0.15,0.0,0.17,0.22,0.1,0.1,0.11,0.13,0.0,0.0,0.16,0.13,0.07,0.0,0.11,0.18,0.17,0.0,0.16,0.23,0.0,0.24,0.27,0.26,0.2,0.26,0.15,0.0,0.0,0.13,0.12,0.2,0.25,0.36,0.3,0.23,0.19,0.33,0.17,0.22,0.39,0.37,0.34,0.24,0.37,0.39,0.3,0.3,0.29,0.27,0.37,0.3,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,-0.1,-0.08,0.0,0.0,0.1,-0.06,0.0,0.0,0.0,0.0,-0.08,-0.07,0.0,0.64,0.24,0.23,0.26,0.41
PastVictim_Virus,,,0.0,0.12,0.0,0.09,0.0,0.18,0.08,0.0,0.19,0.15,0.21,0.13,0.21,0.08,0.0,0.14,0.12,0.0,0.0,0.08,0.12,0.19,0.1,0.0,0.14,0.19,0.09,0.08,0.1,0.08,0.2,0.19,0.14,0.15,0.15,0.18,0.15,0.19,0.2,0.17,0.2,0.22,0.19,0.18,0.2,0.2,0.23,0.2,0.22,0.18,0.18,0.19,1.0,0.48,0.38,0.42,0.43,0.27,0.36,0.38,0.39,0.35,0.36,0.5,0.63,0.53,0.41,0.47,0.46,0.09,0.15,0.0,0.13,0.09,0.08,0.15,0.13,0.16,0.17,0.15,0.18,0.21,0.09,0.16,0.12,0.37,0.28,0.27,0.22,0.29,0.2,0.25,0.26,0.27,0.27,0.23,0.3,0.27,0.24,0.26,0.27,0.25,0.0,0.0,0.11,0.08,0.0,0.0,0.07,0.0,0.12,0.11,0.13,0.16,0.1,0.13,0.0,0.0,0.09,0.0,0.07,0.1,0.14,0.15,0.18,0.15,0.18,0.08,0.13,0.17,0.19,0.2,0.18,0.27,0.22,0.26,0.23,0.22,0.22,0.25,0.2,0.14,0.0,0.0,-0.08,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.07,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1,0.08,0.0,0.0,0.0,0.0,0.0,0.23,0.54,0.32,0.13,0.27
PastVictim_DDoS,,,0.07,0.2,0.12,0.17,0.19,0.34,0.09,0.1,0.29,0.26,0.31,0.19,0.19,0.0,0.0,0.09,0.0,0.13,0.1,0.0,0.0,0.13,0.0,0.12,0.17,0.22,0.17,0.09,0.11,0.15,0.29,0.23,0.16,0.34,0.21,0.28,0.24,0.31,0.3,0.29,0.34,0.36,0.35,0.26,0.32,0.32,0.37,0.3,0.34,0.29,0.31,0.3,0.48,1.0,0.64,0.67,0.62,0.15,0.5,0.51,0.49,0.35,0.4,0.6,0.6,0.54,0.6,0.63,0.55,0.23,0.3,0.11,0.22,0.21,0.18,0.27,0.24,0.32,0.33,0.24,0.28,0.31,0.09,0.23,0.12,0.17,0.31,0.27,0.33,0.3,0.11,0.27,0.32,0.22,0.23,0.22,0.27,0.23,0.23,0.28,0.23,0.24,-0.1,0.0,0.12,0.11,0.0,0.0,0.1,-0.08,0.17,0.17,0.19,0.18,0.19,0.13,-0.13,0.0,0.08,0.08,0.08,0.19,0.23,0.3,0.21,0.2,0.32,0.14,0.2,0.26,0.27,0.23,0.18,0.35,0.36,0.32,0.28,0.23,0.28,0.38,0.24,0.08,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.09,0.0,0.0,0.0,0.0,-0.09,0.07,0.0,0.0,-0.1,0.0,0.07,-0.1,-0.13,-0.07,0.0,0.0,-0.1,0.0,0.0,-0.13,0.0,0.0,0.0,0.0,0.33,0.49,0.31,0.14,0.33
PastVictim_PerfTheft,,,0.08,0.23,0.13,0.21,0.23,0.41,0.11,0.09,0.3,0.33,0.39,0.23,0.21,-0.09,0.0,0.0,0.0,0.26,0.13,0.0,0.0,0.09,0.1,0.2,0.1,0.15,0.16,0.19,0.15,0.28,0.38,0.26,0.12,0.37,0.14,0.3,0.3,0.34,0.39,0.34,0.44,0.45,0.44,0.28,0.37,0.35,0.41,0.31,0.43,0.36,0.41,0.39,0.38,0.64,1.0,0.78,0.75,0.0,0.58,0.58,0.56,0.39,0.5,0.63,0.57,0.55,0.63,0.72,0.5,0.3,0.39,0.13,0.19,0.18,0.19,0.3,0.25,0.35,0.37,0.22,0.31,0.4,0.0,0.2,0.12,0.15,0.25,0.29,0.27,0.33,0.0,0.23,0.29,0.23,0.22,0.2,0.27,0.21,0.15,0.26,0.24,0.2,-0.11,0.0,0.15,0.16,0.0,0.09,0.16,-0.1,0.2,0.22,0.24,0.2,0.21,0.1,-0.14,0.0,0.11,0.0,0.1,0.18,0.29,0.3,0.23,0.21,0.33,0.2,0.26,0.36,0.31,0.24,0.19,0.37,0.43,0.32,0.32,0.28,0.29,0.41,0.29,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.11,-0.09,-0.08,0.0,0.0,0.0,-0.14,0.0,0.07,-0.16,-0.19,-0.12,-0.1,0.0,-0.11,0.0,-0.1,-0.18,0.0,-0.12,0.0,0.0,0.35,0.44,0.28,0.19,0.35
PastVictim_APT,,,0.13,0.26,0.12,0.19,0.23,0.43,0.13,0.12,0.32,0.32,0.42,0.27,0.16,-0.08,0.0,0.0,0.0,0.28,0.13,0.0,0.0,0.09,0.08,0.2,0.1,0.16,0.18,0.19,0.15,0.27,0.43,0.27,0.13,0.4,0.2,0.36,0.35,0.39,0.42,0.4,0.49,0.5,0.48,0.32,0.43,0.43,0.46,0.35,0.47,0.4,0.47,0.42,0.42,0.67,0.78,1.0,0.82,0.08,0.56,0.6,0.61,0.39,0.5,0.61,0.59,0.55,0.7,0.74,0.57,0.3,0.41,0.12,0.23,0.21,0.22,0.32,0.28,0.4,0.43,0.27,0.36,0.47,0.07,0.25,0.11,0.16,0.28,0.28,0.26,0.34,0.0,0.28,0.35,0.24,0.2,0.2,0.29,0.16,0.17,0.25,0.21,0.23,-0.12,0.0,0.16,0.17,-0.08,0.08,0.13,-0.12,0.21,0.24,0.24,0.17,0.18,0.07,-0.18,-0.09,0.09,0.0,0.11,0.18,0.3,0.32,0.22,0.2,0.33,0.18,0.23,0.36,0.34,0.28,0.22,0.36,0.42,0.31,0.32,0.27,0.28,0.41,0.29,0.12,0.0,0.0,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.08,-0.07,-0.08,0.0,0.0,0.0,-0.17,0.0,0.0,-0.16,-0.19,-0.11,-0.11,0.0,-0.11,0.0,-0.12,-0.18,-0.07,-0.14,-0.1,0.0,0.4,0.46,0.31,0.17,0.36
PastVictim_Sidechannel,,,0.12,0.2,0.17,0.2,0.22,0.4,0.11,0.14,0.32,0.3,0.42,0.25,0.19,-0.09,0.0,0.0,0.0,0.26,0.08,0.0,0.0,0.09,0.13,0.18,0.13,0.17,0.18,0.2,0.16,0.25,0.39,0.23,0.1,0.35,0.18,0.33,0.29,0.38,0.4,0.39,0.49,0.45,0.42,0.28,0.4,0.34,0.4,0.3,0.44,0.33,0.41,0.38,0.43,0.62,0.75,0.82,1.0,0.12,0.58,0.58,0.63,0.4,0.51,0.61,0.6,0.62,0.7,0.7,0.54,0.27,0.38,0.13,0.22,0.21,0.2,0.29,0.25,0.38,0.4,0.24,0.32,0.47,0.08,0.22,0.1,0.19,0.26,0.31,0.29,0.34,0.0,0.28,0.36,0.26,0.22,0.24,0.31,0.2,0.21,0.3,0.24,0.26,-0.16,0.0,0.14,0.15,-0.12,0.08,0.15,-0.12,0.22,0.23,0.22,0.14,0.2,0.1,-0.18,-0.07,0.14,0.0,0.1,0.17,0.3,0.27,0.19,0.15,0.28,0.12,0.21,0.34,0.3,0.24,0.18,0.41,0.43,0.33,0.32,0.29,0.28,0.4,0.28,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.08,0.0,0.1,-0.08,-0.14,0.0,-0.1,0.0,-0.15,-0.09,0.0,-0.13,-0.14,-0.1,-0.09,0.08,0.0,0.0,0.0,-0.14,0.0,-0.08,-0.08,0.0,0.37,0.49,0.32,0.16,0.33
PastVictim_Spam,,,0.0,0.0,0.15,0.0,0.11,0.0,0.0,0.1,0.08,0.0,0.0,0.0,0.14,0.13,0.0,0.07,0.09,-0.07,-0.08,0.1,0.17,0.19,0.12,-0.08,0.0,0.09,0.0,0.0,0.0,-0.08,0.0,0.0,0.08,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.15,0.0,0.08,0.12,1.0,0.14,0.14,0.15,0.26,0.14,0.13,0.25,0.22,0.11,0.11,0.23,0.0,0.0,0.0,0.1,0.0,0.08,0.1,0.06,0.0,0.0,0.07,0.07,0.0,0.2,0.2,0.08,0.32,0.24,0.2,0.2,0.22,0.62,0.16,0.13,0.27,0.28,0.25,0.23,0.31,0.32,0.22,0.23,0.3,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.07,0.0,0.09,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.08,0.11,0.0,0.0,0.0,0.0,-0.07,0.0,0.06,0.07,0.0,0.0,0.12,0.11,0.1,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.11,0.07,0.0,0.0,0.0,0.0,0.16,0.13,0.13,0.11,0.12,0.13,0.15,0.14,0.15,0.13,0.07,0.12,0.14,0.17,0.18,0.17,0.15,0.12,0.14,0.0,0.42,0.28,0.07,0.08
PastVictim_CyBully,,,0.08,0.17,0.15,0.17,0.18,0.3,0.0,0.11,0.27,0.27,0.29,0.2,0.12,-0.08,0.0,0.0,0.0,0.11,0.07,0.0,0.08,0.17,0.09,0.08,0.09,0.14,0.0,0.0,0.13,0.12,0.26,0.13,0.08,0.25,0.17,0.22,0.21,0.25,0.27,0.2,0.34,0.33,0.28,0.18,0.29,0.24,0.27,0.2,0.31,0.24,0.27,0.25,0.36,0.5,0.58,0.56,0.58,0.14,1.0,0.64,0.51,0.24,0.39,0.44,0.46,0.49,0.56,0.53,0.46,0.16,0.25,0.09,0.16,0.09,0.1,0.2,0.18,0.3,0.28,0.16,0.23,0.27,0.11,0.17,0.13,0.17,0.23,0.23,0.18,0.27,0.12,0.4,0.38,0.22,0.17,0.18,0.21,0.15,0.19,0.24,0.21,0.21,-0.14,0.0,0.07,0.14,-0.12,0.0,0.12,0.0,0.15,0.16,0.2,0.16,0.17,0.11,-0.13,0.0,0.07,0.0,0.07,0.18,0.25,0.25,0.2,0.13,0.2,0.08,0.12,0.23,0.23,0.19,0.09,0.31,0.36,0.32,0.28,0.26,0.19,0.3,0.18,0.0,0.08,0.0,0.0,0.0,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.09,0.09,-0.06,0.0,-0.07,-0.12,0.0,0.0,0.0,-0.1,0.0,0.08,-0.09,-0.11,0.0,0.0,0.0,-0.09,0.0,0.0,-0.07,0.0,0.0,0.0,0.0,0.26,0.47,0.27,0.12,0.27
PastVictim_CyStalk,,,0.0,0.15,0.17,0.14,0.19,0.3,0.0,0.11,0.25,0.25,0.31,0.19,0.12,-0.09,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.15,0.13,0.07,0.13,0.17,0.09,0.11,0.17,0.14,0.27,0.15,0.1,0.24,0.16,0.25,0.25,0.26,0.28,0.23,0.34,0.33,0.31,0.16,0.29,0.28,0.3,0.19,0.3,0.25,0.27,0.27,0.38,0.51,0.58,0.6,0.58,0.14,0.64,1.0,0.59,0.33,0.41,0.45,0.51,0.5,0.58,0.58,0.46,0.18,0.28,0.13,0.18,0.14,0.14,0.23,0.18,0.3,0.3,0.18,0.28,0.32,0.11,0.19,0.1,0.15,0.23,0.26,0.24,0.29,0.12,0.31,0.38,0.26,0.22,0.18,0.25,0.19,0.21,0.25,0.23,0.23,-0.14,0.0,0.1,0.15,-0.08,0.09,0.13,0.0,0.17,0.19,0.2,0.17,0.16,0.11,-0.1,0.0,0.0,0.0,0.08,0.2,0.24,0.25,0.17,0.17,0.24,0.09,0.17,0.24,0.25,0.22,0.12,0.34,0.36,0.3,0.31,0.23,0.22,0.33,0.21,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.13,0.12,0.1,0.0,0.0,0.0,-0.13,0.0,0.0,0.0,-0.09,0.0,0.07,-0.1,-0.11,0.0,0.0,0.07,-0.08,0.0,0.0,-0.11,0.0,0.0,0.0,0.0,0.27,0.47,0.29,0.14,0.28
PastVictim_IDTheft,,,0.09,0.16,0.16,0.12,0.14,0.32,0.11,0.08,0.24,0.24,0.3,0.23,0.13,0.0,0.0,0.0,0.0,0.12,0.09,0.0,0.08,0.13,0.12,0.09,0.11,0.14,0.14,0.12,0.19,0.14,0.23,0.11,0.08,0.21,0.14,0.18,0.22,0.2,0.26,0.23,0.3,0.3,0.28,0.18,0.28,0.23,0.27,0.16,0.25,0.2,0.26,0.26,0.39,0.49,0.56,0.61,0.63,0.15,0.51,0.59,1.0,0.34,0.4,0.5,0.53,0.55,0.55,0.57,0.59,0.16,0.22,0.08,0.15,0.1,0.13,0.24,0.17,0.26,0.27,0.15,0.23,0.3,0.07,0.2,0.08,0.15,0.19,0.21,0.2,0.29,0.07,0.28,0.31,0.29,0.18,0.19,0.2,0.16,0.2,0.23,0.2,0.23,-0.12,0.0,0.11,0.14,-0.07,0.07,0.09,-0.08,0.16,0.17,0.15,0.16,0.14,0.08,-0.12,0.0,0.07,0.0,0.09,0.17,0.2,0.23,0.14,0.0,0.18,0.0,0.11,0.21,0.22,0.21,0.1,0.29,0.32,0.22,0.24,0.23,0.16,0.26,0.17,0.08,0.0,0.0,-0.08,0.09,-0.08,0.0,0.0,0.0,0.07,0.0,0.1,0.0,0.07,0.09,0.1,0.0,0.0,0.0,-0.08,0.0,0.0,0.0,-0.07,0.0,0.0,-0.08,-0.09,0.0,0.0,0.0,-0.08,0.0,0.0,-0.11,-0.07,0.0,0.0,0.0,0.24,0.46,0.25,0.12,0.23
PastVictim_Ransomware,,,0.0,0.1,0.0,0.12,0.13,0.15,0.09,0.09,0.15,0.14,0.16,0.11,0.14,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.1,0.0,0.09,0.0,0.0,0.09,0.0,0.0,0.09,0.07,0.13,0.0,0.06,0.11,0.07,0.12,0.11,0.15,0.17,0.14,0.17,0.19,0.19,0.15,0.13,0.13,0.15,0.09,0.15,0.11,0.12,0.12,0.35,0.35,0.39,0.39,0.4,0.26,0.24,0.33,0.34,1.0,0.25,0.38,0.43,0.43,0.32,0.39,0.36,0.11,0.14,0.07,0.11,0.1,0.11,0.14,0.12,0.13,0.13,0.11,0.15,0.16,0.1,0.13,0.0,0.21,0.2,0.2,0.24,0.27,0.16,0.14,0.16,0.18,0.36,0.17,0.27,0.23,0.23,0.2,0.22,0.21,0.0,0.0,0.14,0.11,0.0,0.07,0.0,0.0,0.14,0.15,0.16,0.14,0.07,0.1,-0.07,0.0,0.08,0.0,0.09,0.0,0.09,0.12,0.12,0.12,0.14,0.07,0.13,0.09,0.08,0.09,0.12,0.17,0.16,0.13,0.17,0.17,0.12,0.17,0.13,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.42,0.23,0.12,0.17
